tiempo,referencia,hc,f_pid,y_hat
2107,17,9.11163741421266,7.89485400624376,8.9787
2125,17,0.131522860050383,19.1874051476485,0.10441312
2143,17,0.0475065082630321,38.4631121748744,0.0
2161,17,1.64193909588347,38.6718990760379,1.7134612
2179,17,11.8330410004057,35.2805553090683,11.719267
2197,17,15.4348502904499,13.4466552074275,15.235706
2215,17,16.9892947105665,5.72952607543634,16.858034
2233,17,12.6951037097805,2.39789384486422,12.409327
2251,17,6.60214219328154,11.6089516741693,6.3120303
2269,17,0.0020813643648751,24.685645760396,0.0
2287,17,0.0,38.8603881299753,0.0
2305,17,5.41905190945421,38.893643731123,5.349851
2323,17,12.632567424344,27.2985719853437,12.5005455
2341,17,15.8892147527751,11.8451970157808,15.769899
2359,17,15.4245757115,4.86708605359276,15.570619
2377,17,10.6114286835226,5.86561824517973,10.120642
2395,17,3.01218806965427,16.192487073851,3.1845586
2413,25,0.0,32.5036791526945,0.0
2431,25,0.236605160519068,56.1485151179505,0.23261505
2449,25,9.42564881980769,55.6833420486371,9.230932
2467,25,18.3584462836417,36.0147876376421,18.363928
2485,25,22.8904708231711,16.8803169137472,22.834417
2503,25,23.5363829316362,7.17037374014134,23.449379
2521,25,21.0048316249634,5.78846538800343,20.835638
2539,25,17.6368139062654,11.2211220154069,17.543314
2557,25,13.490260278311,18.4522870382078,13.561325
2575,25,7.82114212869302,27.3591163347755,7.844229
2593,25,3.31411439039148,39.5388699628468,2.9813194
2611,25,7.36477890077184,49.235542010966,7.369455
2629,25,13.4742259911259,40.5835981892457,13.494261
2647,25,18.699712060182,27.5087047179341,18.783672
2665,25,20.726238524214,16.319559455825,20.655033
2683,25,20.0436358282852,11.9833316181889,20.044098
2701,25,16.894311276288,13.4547532981438,16.969723
2719,25,12.5764759322808,20.2184495518118,12.526836
2737,25,6.42287953623221,29.4939357802675,6.4817543
2755,25,3.7256508059858,42.7144430148576,3.5956242
2773,25,8.55462495848651,48.5314645678777,8.513627
2791,25,14.8362099547071,38.2093495034285,14.778621
2809,11,19.4215620934428,24.7632048627807,19.414745
2827,11,20.7857171184971,0.0,20.77022
2845,11,19.5920427230782,0.0,19.527567
2863,11,15.9544053877203,0.0,16.131273
2881,11,11.277266892988,0.0,11.506092
2899,11,4.30080819788127,2.33056869440758,4.2544346
2917,11,0.0245971158605844,17.2946029607482,0.0
2935,11,0.0233182186805093,26.478422822757,0.0
2953,11,0.65864479599086,26.4997561946134,0.8691955
2971,11,6.57158007802136,25.1555729898839,7.1312056
2989,11,8.0526008204415,12.489842997373,8.902449
3007,11,8.147642663071,9.32055436254563,8.992603
3025,11,0.0,9.1216819148357,0.74897796
3043,11,0.0661204164788287,26.6032067499803,0.0
3061,11,0.0360581773871213,26.4800102566332,0.0
3079,11,6.59222082550101,26.5630135647235,7.0845447
3097,11,7.99890770737875,12.5186154091783,8.878378
3115,11,8.84264154019008,9.50873794391635,9.371144
3133,11,0.0,7.70401212266128,1.5893977
3151,11,0.0,26.6751323601282,0.0
3169,11,0.0,26.6937641601282,0.0
3187,11,6.57170311996726,26.7123959601282,7.12806
3205,34,8.07136047617175,12.6347245677985,8.948184
3223,34,8.99191212008721,58.7604601879952,9.463023
3241,34,0.0508470410694347,56.829794841422,0.76846904
3259,34,17.2994216494768,76.0507381351662,15.471252
3277,34,22.3729236137404,39.1100486754143,22.553156
3295,34,28.2845778342866,28.2556744016788,28.091507
3313,34,28.852708764302,15.5948700405904,28.465254
3331,34,28.1456002637896,14.3859099777715,28.063932
3349,34,25.9289414306505,15.9113761932656,25.831919
3367,34,23.234979610511,20.6760255726222,23.335958
3385,34,20.5042709734636,26.4682444358262,20.489872
3403,34,18.4563845837408,32.3438482538286,18.410301
3421,34,17.553960965138,36.7594236256093,17.544407
3439,34,18.0928050669464,38.7214500633042,18.05037
3457,34,19.3746045919885,37.5934857658424,19.449139
3475,34,20.9073492638721,34.8709693914049,20.865755
3493,34,21.9672327380835,31.6080045649566,21.980164
3511,34,22.4928871422908,29.3567308445899,22.5288
3529,34,22.3915341830424,28.2495832487536,22.411085
3547,34,21.981710854727,28.4864760940998,21.954557
3565,34,21.3224677007067,29.3852095527369,21.35782
3583,34,20.725893800291,30.8196426962648,20.740816
3601,30,20.4347543060475,32.120766916865,20.35793
3619,30,20.391061564405,24.1877448130985,20.377085
3637,30,20.5399557326834,24.297667357078,20.595778
3655,30,19.2231253898418,23.994564986043,19.213789
3673,30,17.8491307832012,26.8351894944184,17.80897
3691,30,16.4191247650793,29.800661795877,16.41711
3709,30,15.7639616048844,32.8886058470279,15.701335
3727,30,15.8466488205824,34.316934112119,15.919579
3745,30,16.8204095455655,34.1636830362804,16.681242
3763,30,17.8811566459908,32.0989392274193,17.857683
3781,30,18.7078996208958,29.8459602873188,18.725262
3799,30,19.0959718815038,28.0931235030206,19.060781
3817,30,18.8928880926436,27.2798350636385,18.949669
3835,30,18.3362888794042,27.7339190335707,18.333431
3853,30,17.6531049439917,28.946637572118,17.604507
3871,30,17.2746777712166,30.4318231074739,17.065023
3889,30,17.0015270981369,31.2644625639223,17.060371
3907,30,17.1368782068617,31.8719249084694,17.132202
3925,30,17.503476322768,31.6036135936558,17.424309
3943,30,17.9528882491114,30.8390481907301,17.87702
3961,30,18.2037066977348,29.896226220528,18.25017
3979,30,18.3514049134026,29.3786260461144,18.344168
3997,30,18.2289027340565,29.0817939351024,18.268278
4015,10,18.0571137050426,29.3642915001575,18.033869
4033,10,17.7925410923559,0.0,17.80368
4051,10,17.6026800780628,0.0,17.881449
4069,10,13.5475049175598,0.0,13.000673
4087,10,7.87880590618374,0.0,7.7981753
4105,10,0.0372002875771863,8.63945475185211,0.0
4123,10,0.0,25.4632916823193,0.0
4141,10,0.0,25.5599612893252,0.0
4159,10,5.894574364446,25.5768992893252,6.493049
4177,10,7.19951907152622,12.9499752775886,8.321978
4195,10,7.88417821502921,10.157822650843,8.620293
4213,10,0.0106909904472684,8.69397224262574,0.72922546
4231,10,0.0232255650394912,25.5861861182934,0.0
4249,10,0.0,25.5762193473934,0.0
4267,10,5.98078950063406,25.6429368449411,6.5480385
4285,10,7.19310451451426,12.831081366081,8.361934
4303,10,7.96568997239391,10.2374734000518,8.62849
4321,10,0.0,8.58503191247329,0.76988775
4339,10,0.0304046053444548,25.674882617583,0.0
4357,10,0.0305117718505065,25.6266027391191,0.0
4375,10,6.05666743886631,25.6432593676431,6.594403
4393,10,7.2588051623906,12.7340417810551,8.409312
4411,35,7.90728240380232,10.1621355807875,8.664174
4429,35,0.0137958111580938,62.4007949337753,0.64648926
4447,35,0.0,79.3782133200616,0.0
4465,35,18.0863841624745,79.4670649676508,18.505627
4483,35,26.0470490419121,40.7310539391429,25.813734
4501,35,31.2017434563049,23.6840760552548,31.03186
4519,35,31.7059688960176,12.6424210447151,31.481539
4537,35,30.618574640425,11.5672909634653,30.267466
4555,35,28.4040837007886,13.9053310715951,28.410883
4573,35,26.0694126728687,18.6628353953893,26.039335
4591,35,23.4008672444147,23.6818769133052,23.54919
4609,35,21.1045158709828,29.4210334861536,21.156153
4627,35,19.7180917461702,34.3663537932265,19.634314
4645,35,19.4264374021627,37.3637697119673,19.400032
4663,35,20.1278582295975,38.0152527760637,20.109957
4681,35,21.2280895314663,36.5370836015442,21.265333
4699,35,22.2676603720622,34.2022778927664,22.315659
4717,35,23.025018752281,31.9957253016398,23.03765
4735,35,23.3349768623839,30.3927576129323,23.361135
4753,35,23.2132179705991,29.7481806899988,23.264624
4771,35,22.9533628253792,30.0291117290677,22.914774
4789,35,22.5707148013319,30.6064654669659,22.550209
4807,44,22.222332520042,31.4476500725936,22.226358
4825,44,22.0296428463974,51.5209827892301,21.994118
4843,44,21.9268719450442,51.9711891523752,22.110842
4861,44,24.8766314823506,52.2288461267246,24.973274
4879,44,27.403180285052,45.9389993835019,27.38197
4897,44,29.4127411650399,40.5519433633026,29.548313
4915,44,30.614803009033,36.2695469689618,30.5009
4933,44,31.160192902034,33.7158322126112,31.11811
4951,44,31.2484639807996,32.5686427387873,31.250162
4969,44,31.1385831026221,32.4010493400976,31.14378
4987,44,30.872470658993,32.6583423754978,30.93905
5005,44,30.6048419164503,33.2509382350229,30.657679
5023,44,30.3396368934418,33.8472372969748,30.417608
5041,44,30.1555964313626,34.43879079009,30.215263
5059,44,30.1132705808371,34.8566955042797,30.077097
5077,44,30.0212676639977,34.9709341044214,30.076206
5095,44,30.0374685851561,35.1918017033322,30.020819
5113,44,30.0728534156528,35.1807279042782,30.04125
5131,44,30.082157447529,35.1284771785732,30.092592
5149,44,30.1442617029686,35.1321098310834,30.101799
5167,44,30.1222042279143,35.0224702448808,30.156395
5185,44,30.2244077723806,35.0932523783998,30.138313
5203,47,30.2141658166234,34.8975319859982,30.22485
5221,47,30.2787617978113,41.3778340792126,30.22485
5239,47,30.2393322988022,41.2677075455044,30.256588
5257,47,30.9057770556196,41.3806062541458,30.82644
5275,47,31.5596477766132,39.9794714697247,31.434322
5293,47,32.1162153101618,38.6041791680166,32.076996
5311,47,32.5819622062531,37.4364946771509,32.4741
5329,47,32.8311629724624,36.4626777395427,32.79521
5347,47,32.9491162879617,35.9525633684389,32.935616
5365,47,32.9723781796705,35.7235526828499,32.984123
5383,47,33.0413699227453,35.697455311966,32.974934
5401,47,33.0145712983787,35.5732280089098,33.024582
5419,47,32.9965298201226,35.6543541858012,33.000698
5437,47,32.9763499539552,35.7167416757954,32.973003
5455,47,33.0057240797304,35.7837465665151,32.958687
5473,47,32.9429243308602,35.7444923251753,32.9898
5491,47,33.000384415048,35.9029012910555,32.936565
5509,47,32.9048729028434,35.8034592852412,32.984657
5527,47,32.9673607847531,36.0320440277978,32.90856
5545,47,33.0296042851105,35.9218818473786,32.955338
5563,47,33.0036113199947,35.8121380234147,33.033924
5581,47,33.0187456660937,35.89155598985,33.004345
5599,47,33.0088130164775,35.8827999006139,33.00914
5617,30,33.0010532760507,35.9277868826314,33.006115
5635,30,33.0500336228783,0.0,32.997433
5653,30,33.0283095308581,0.0,33.06993
5671,30,31.0699607692308,0.0,31.023964
5689,30,28.9218986691843,3.62994454381557,28.915545
5707,30,26.5347984171363,8.23572544886429,26.540648
5725,30,23.9944313753081,13.3578815775413,23.935373
5743,30,21.0544678640495,18.812838240704,21.04087
5761,30,17.6666586785824,25.12923220449,17.671509
5779,30,14.9232109524682,32.4112348496489,14.942758
5797,30,13.7951905402952,38.316820435694,13.670971
5815,30,15.0056830290709,40.7619612850938,14.947998
5833,30,17.4066982987887,38.1929026029329,17.444738
5851,30,19.638497070069,33.0681222234735,19.654428
5869,30,20.9641835601216,28.3022443934989,21.016943
5887,30,21.2815010743797,25.4761971859987,21.321564
5905,30,20.6994949448248,24.8108559838009,20.73745
5923,30,19.6098213513728,26.0740265251765,19.549143
5941,30,18.3772497506678,28.4271295785934,18.312267
5959,30,17.4325070387501,31.0885945467007,17.36275
5977,30,17.0971237073536,33.1347542781364,17.04676
5995,30,17.4178570893503,33.8754383435597,17.355576
6013,49,18.1265345691767,33.2093201310412,18.051115
6031,49,18.9059232098636,72.4655185704757,18.843948
6049,49,19.394724604507,70.846023411949,19.507277
6067,49,25.942286670418,69.8485177677061,25.842829
6085,49,30.1800804796598,55.8541425517919,30.274023
6103,49,33.5440291250757,46.803129985806,33.509502
6121,49,35.1855696614033,39.6193373210723,35.259342
6139,49,36.0654339976539,36.1244121941176,35.96575
6157,49,36.2612505362857,34.2605020749676,36.240215
6175,49,36.1915880116959,33.8623841674972,36.187847
6193,49,35.9586210400887,34.0333871765838,36.003002
6211,49,35.7873896773081,34.5547962189072,35.74019
6229,49,35.5597407618284,34.9441769797539,35.59284
6247,49,35.4041499788538,35.4548634228224,35.418175
6265,49,35.3111941977855,35.8113707634005,35.295746
6283,49,35.2136897569409,36.0337895645578,35.231556
6301,49,35.1194890433464,36.2661226894373,35.1606
6319,49,35.1026400396215,36.4915344723871,35.08503
6337,49,35.0658988848277,36.5511863948354,35.083027
6355,49,35.0491126195167,36.6535355201691,35.063595
6373,49,35.1272483011394,36.7131436397299,35.049957
6391,49,35.1011946441941,36.5691726156944,35.130302
6409,36,35.1709123791047,36.6485553766695,35.11384
6427,36,35.1009190157733,8.63755263179808,35.16782
6445,36,35.1380933723007,8.78909270475605,35.147038
6463,36,33.3283781068097,8.71087657337583,33.21119
6481,36,31.3452183188772,12.5941757153001,31.273209
6499,36,29.1301794711863,16.8525786535781,29.238937
6517,36,26.9391281202797,21.6117212510865,26.889565
6535,36,24.7078866820849,26.3231625007929,24.74527
6553,36,23.0462924418617,31.1245226905105,23.019014
6571,36,22.0630760814549,34.7077689173272,22.08184
6589,36,21.9242000111588,36.8387090002617,21.953485
6607,36,22.4195593524441,37.1602045327802,22.429756
6625,36,23.1392220707341,36.1215003357443,23.166235
6643,36,23.9072166599849,34.6008263553811,23.862175
6661,36,24.4054671480283,32.9752615470947,24.434132
6679,36,24.6808466597885,31.9269970066629,24.673288
6697,36,24.6679517404118,31.3559467736819,24.705223
6715,36,24.4959736154173,31.4027787576725,24.548101
6733,36,24.3598262650386,31.7908660591278,24.303837
6751,36,24.1377464916774,32.1023876455803,24.17982
6769,36,23.963268843372,32.5984648857125,24.019453
6787,36,23.9799917915667,32.99281172632,23.894331
6805,45,23.9542634244954,32.9773288176754,23.978674
6823,45,24.0012498444449,52.3578756549468,24.009134
6841,45,24.0499774246623,52.2927370527667,24.201117
6859,45,26.7054014645018,52.2237840762139,26.768887
6877,45,28.8765037764554,46.5633846589961,28.926577
6895,45,30.7590084429037,41.9373575908553,30.789207
6913,45,31.8492030809725,37.926695059227,31.781088
6931,45,32.4052801016922,35.6123489520689,32.394592
6949,45,32.661610281223,34.4418385624466,32.583466
6967,45,32.674831434974,33.9133432639168,32.647457
6985,45,32.5063002598762,33.9058826536265,32.587883
7003,45,32.4699230923004,34.2882583947268,32.390427
7021,45,32.2236724354195,34.3874492477968,32.34657
7039,45,32.0580336452934,34.9368803510726,32.139263
7057,45,32.0349561309422,35.3138160995218,31.97679
7075,45,32.0103187199378,35.3852384704168,31.986197
7093,45,32.0377427901378,35.4600459083266,31.988928
7111,45,31.9150267877296,35.4232231998998,32.018627
7129,45,31.9556648341415,35.7084044963275,31.90917
7147,45,31.9553028305613,35.6433992144008,31.938131
7165,45,31.9755003773681,35.6662702069844,31.960764
7183,45,31.9809349226306,35.6450415771493,31.974955
7201,16,32.016374531403,35.655445375022,31.98263
7219,16,32.0335060186117,0.0,32.014732
7237,16,32.0664622404072,0.0,32.0615
7255,16,29.9530148789775,0.0,29.99953
7273,16,27.7324270326031,0.0,27.690067
7291,16,25.2499477710043,0.0,25.266468
7309,16,22.551120227061,0.0,22.510193
7327,16,19.4298765224091,0.0,19.399963
7345,16,15.7541806387372,0.242748024021818,15.740734
7363,16,11.0394056592662,8.12130616964446,11.169106
7381,16,3.75438421095048,18.2349148694439,3.893328
7399,16,0.0,33.8696881307754,0.0
7417,16,1.07188715999848,41.9435838872876,1.1550875
7435,16,10.1111059332389,39.6714867290909,10.063479
7453,16,15.2429221007248,20.3076476980187,15.186331
7471,16,17.8662792361581,9.30987662753159,17.780474
7489,16,15.5400891731015,3.68405791057293,15.534848
7507,16,10.8403854240079,8.67057449205914,10.638582
7525,16,3.35960149265866,18.7522180308237,3.2733946
7543,16,0.0,34.8072389187365,0.0
7561,16,1.32558463616813,42.0349944274811,1.4541826
7579,16,10.4367664958582,39.2187161829004,10.526543
7597,16,15.5150887374523,19.7000866186086,15.34713
7615,46,17.9671862208295,8.81650841529838,17.868713
7633,46,15.4826433133561,67.9075806561509,15.451258
7651,46,10.6169124706331,73.2844071726604,10.548506
7669,46,20.9893410787309,83.7730901290572,20.825886
7687,46,27.0680916676623,61.5841626383446,26.793806
7705,46,32.2812999157466,48.5876056791675,32.187614
7723,46,34.5654713812373,37.4373408533602,34.531147
7741,46,35.5212677491678,32.5610297940852,35.524296
7759,46,35.6426787154315,30.5302143894487,35.527874
7777,46,35.3142068473084,30.2875367434996,35.30196
7795,46,34.7863788337207,31.0096521314155,34.83301
7813,46,34.3123520148531,32.1599428170031,34.29353
7831,46,33.8349179936888,33.1957239750054,33.892387
7849,46,33.5293122433275,34.2396164885601,33.509773
7867,46,33.3624672847328,34.9157460389875,33.3042
7885,46,33.1217960615844,35.2947513260953,33.246033
7903,46,33.0341954308526,35.8323965526618,33.058636
7921,46,32.9978365256542,36.0421130074123,32.990677
7939,46,33.0722031339973,36.1420643388422,32.990685
7957,46,33.0902065247364,36.0045710284391,33.074284
7975,46,33.0470696702337,35.9878508576354,33.102264
7993,46,33.1519928245561,36.102246018732,33.052185
8011,32,33.186077270878,35.899125526103,33.147873
8029,32,33.1461485869035,5.81777634329639,33.193714
8047,32,33.1679068759847,5.90141439274017,33.107605
8065,32,31.2218765927694,5.85280151618458,31.154491
8083,32,29.0847776383352,10.0250582730149,29.075338
8101,32,26.7985475924022,14.6104535157035,26.775497
8119,32,24.1637036271251,19.5193547678659,24.29806
8137,32,21.2774438585525,25.1799052934732,21.366755
8155,32,19.091241452048,31.3842056158577,19.014462
8173,32,17.849890009727,36.0917716434024,17.9091
8191,32,18.1452906152521,38.7763353424095,18.131123
8209,32,19.3290217070234,38.1666684998597,19.331482
8227,32,20.8681468784234,35.651032414766,20.838228
8245,32,21.9574284272596,32.3710710251456,22.02396
8263,32,22.6006106776156,30.0534172357094,22.652134
8281,32,22.66798870774,28.6908014164257,22.631882
8299,32,22.3286240183259,28.5621962274431,22.343967
8317,32,21.7714174527175,29.3059400469632,21.770777
8335,32,21.2344516492597,30.517529506831,21.2056
8353,32,20.826308211225,31.6866463283664,20.826052
8371,32,20.6948624104318,32.5803486887474,20.688044
8389,32,20.8262050241259,32.8812259306006,20.769566
8407,27,20.9913673726219,32.6186446662761,21.050064
8425,27,21.2163707627853,21.5582976026822,21.252422
8443,27,21.4242528017128,21.085842752726,21.552662
8461,27,19.5899631644695,20.6497320904284,19.652113
8479,27,17.5179274796471,24.5937275629198,17.587973
8497,27,15.2394104359778,29.050795227256,15.394273
8515,27,14.0301119963743,33.9542750203615,13.976618
8533,27,14.1704297013871,36.5681402599146,14.237521
8551,27,15.7177694961805,36.2891271789626,15.62016
8569,27,17.5291910511908,32.9918140453026,17.518856
8587,27,18.8632097260168,29.1254246518329,18.869318
8605,27,19.3352063798282,26.2799962505287,19.413307
8623,27,19.0856704541701,25.2813455234693,19.030558
8641,27,18.0840221225868,25.8295827114396,18.115572
8659,27,17.0021899405368,27.9915236740705,16.89458
8677,27,16.0182605801015,30.3271555878966,15.998564
8695,27,15.7286557034963,32.4546183567091,15.646874
8713,27,15.9853926255155,33.0944216872565,15.987326
8731,27,16.8391698390104,32.5628123924948,16.698282
8749,27,17.5906899069529,30.7501168115192,17.58075
8767,27,18.1213481396803,29.1553166799092,18.121262
8785,27,18.2481755962148,28.0329922601446,18.258354
8803,44,18.0102980506065,27.775986026399,18.010674
8821,44,17.5098791018355,64.7660572019041,17.48846
8839,44,17.0325332250752,65.8834772041797,17.009304
8857,44,23.3974135513883,66.9522530766078,23.393806
8875,44,27.8287113545818,53.3452622718896,27.903162
8893,44,31.3378967554835,43.8750251449662,31.307432
8911,44,32.9936396323287,36.3752133887396,33.079502
8929,44,33.7411923367566,32.8450919883823,33.64949
8947,44,33.8468002972818,31.2602340105751,33.73974
8965,44,33.4649094021329,31.0510813036687,33.57885
8983,44,33.0546279720392,31.8874347634195,33.07492
9001,44,32.6260765870144,32.7853327674252,32.655334
9019,44,32.2573385663176,33.7231147594444,32.305893
9037,44,32.0534490436718,34.5333229653158,32.029453
9055,44,31.8303775963782,34.9905557113275,31.923582
9073,44,31.837758408499,35.4892790337821,31.765608
9091,44,31.8124965739186,35.4940600982101,31.79416
9109,44,31.7593505410872,35.5688471381929,31.806765
9127,44,31.7695042063311,35.7034885719192,31.755072
9145,44,31.732133982932,35.7024421720246,31.768225
9163,44,31.880058300077,35.803317314991,31.74389
9181,44,31.9344845634156,35.5067989661747,31.881544
9199,44,31.8819313523047,35.4105833885646,31.946417
9217,35,31.9545528000807,35.5437465964442,31.877771
9235,35,31.8945103162177,16.10349917564,31.936625
9253,35,31.937691810148,16.2374486819933,32.09848
9271,35,30.0532280433374,16.1500844559394,30.064054
9289,35,28.005021236677,20.1974461733599,27.905764
9307,35,25.7954591112814,24.5992286159869,25.83394
9325,35,23.9557193856123,29.3505874699896,23.946438
9343,35,22.818300414633,33.3124198329072,22.71994
9361,35,22.3228489868921,35.7708903281624,22.33437
9379,35,22.520658681084,36.8542670034243,22.562637
9397,35,23.1317607926348,36.4514377677686,23.108406
9415,35,23.7670476585543,35.1617612468182,23.804909
9433,35,24.374669617799,33.8191733429903,24.342947
9451,35,24.7184113396976,32.5348506150865,24.72037
9469,35,24.8267614667236,31.8155218062153,24.85958
9487,35,24.8005106475941,31.6005257386173,24.78612
9505,35,24.662980592373,31.6740651770777,24.66121
9523,35,24.4544055608231,31.986343040592,24.499512
9541,35,24.3215545137789,32.4512453267392,24.309841
9559,35,24.2279680859764,32.7540729505101,24.224348
9577,35,24.1568965457912,32.9729029891111,24.1985
9595,35,24.123310880807,33.1435971104643,24.172144
9613,43,24.1887684421659,33.2340044104863,24.17013
9631,43,24.3023304917359,50.2720208774014,24.25654
9649,43,24.322995944217,50.0602927450865,24.448223
9667,43,26.637891320179,50.0476354621276,26.737795
9685,43,28.5999270060281,45.1138199901588,28.537594
9703,43,30.224197250203,40.9329675836943,30.243156
9721,43,31.2865861892115,37.4732987535764,31.152237
9739,43,31.7970962831455,35.2161141341007,31.773401
9757,43,32.0778202644573,34.1409101629251,31.962759
9775,43,31.9635242164156,33.5577327013268,32.047413
9793,43,31.8721427305989,33.8213977124123,31.875368
9811,43,31.6881526397625,34.0361045821715,31.739779
9829,43,31.5256367358907,34.4496116916583,31.580536
9847,43,31.4234563439103,34.8173683125222,31.432665
9865,43,31.3729431885827,35.0559805298169,31.35748
