tiempo,referencia,hc,f_pid,y_hat
21,40,39.1550411692782,0.0,39.098904
31,40,41.4018802481703,3.6248733837965,41.328384
41,40,40.5251485556393,0.0,40.770123
51,40,39.8845680656735,0.0,39.5115
61,40,38.6423889466977,0.495202998260814,38.98764
71,40,37.9645536067005,5.82415141866693,37.660854
81,40,36.9494866627115,8.73206502725471,37.03389
91,40,36.1889813700122,13.0867022169678,35.966366
101,40,34.9911742152122,16.3492699226475,35.204662
111,40,33.9311582676197,21.4878626167395,33.88611
121,40,33.0801681786068,26.0353310319115,32.864025
131,40,32.2896362288593,29.686078513777,32.305756
141,40,31.8629042472095,33.0774605781935,31.743387
151,40,31.3916788010634,34.9081407794712,31.554825
161,40,31.1927806161333,36.929697943438,31.219748
171,40,31.3296933337527,37.7829711567882,31.17581
181,40,31.5887915003641,37.195615598201,31.48049
191,40,31.5642033593948,36.0840844634382,31.733805
201,40,31.8283065539238,36.1895675881963,31.59338
211,40,31.8729440301955,35.0565648836668,31.920813
221,40,31.8465731205185,34.8650701104614,31.867641
231,40,31.8064574844518,34.9782013129757,31.817345
241,40,31.7003384326162,35.1502973917018,31.779692
251,40,31.6041662933643,35.6055481240763,31.66837
261,40,31.6353636605712,36.018126601467,31.595753
271,40,31.7324557055684,35.8842898961497,31.672407
281,40,31.752139460985,35.4677650231116,31.776718
291,40,31.8246433248662,35.3833217123743,31.761028
301,40,31.7758151597283,35.0722801363241,31.840061
311,40,31.6154243011231,35.2817529647654,31.751957
321,40,31.6807001084042,35.969829748182,31.578703
331,40,31.5652670101986,35.6897965349461,31.722214
341,40,31.7856132647728,36.1850045262481,31.557302
351,40,31.7545529296352,35.2397190941249,31.868864
361,40,31.8116543809796,35.3729679318649,31.742554
371,40,31.7615947760688,35.1280027055974,31.823357
381,40,32.0895239437389,35.342758410665,31.740108
391,40,31.8575985758573,33.93594228136,32.154602
401,33,31.8622529397745,34.9309021095723,31.744598
411,33,31.6334176722662,4.88093488836744,31.831486
421,33,31.6830238111098,5.86263818597815,31.68277
