tiempo,referencia,hc,f_pid,hc_dot,y_hat
37,40,38.3488966942176,0.0677498550000054,-1.6511043057823969,38.384197
55,40,41.6094931920825,3.60936858920935,3.2605964978649027,41.526237
73,40,40.0522683896629,0.0,-1.5572248024196043,40.104355
91,40,38.4491923847504,0.0,-1.6030760049125021,38.459553
109,40,36.7744523099918,3.39421628002867,-1.6747400747585957,36.77312
127,40,35.0605684580636,6.98916049832459,-1.7138838519282018,35.081585
145,40,33.1431478478417,10.670904793388,-1.917420610221896,33.160572
163,40,31.183691067898,14.7921384114597,-1.9594567799437037,31.176378
181,40,29.0260722590577,19.0067873406144,-2.1576188088403008,29.06769
199,40,26.7569192618478,23.6498127496458,-2.2691529972099005,26.895676
217,40,24.8671688476609,28.5357335674688,-1.8897504141868993,24.800303
235,40,23.526520253029,32.6116793360538,-1.340648594631901,23.508936
253,40,22.8955432523302,35.5130025609452,-0.6309770006987989,22.892767
271,40,22.9114020019191,36.8943510074394,0.015858749588900878,22.99574
289,40,23.4145292062318,36.8893055184106,0.5031272043127011,23.426334
307,40,24.0622362403689,35.8390423324489,0.647707034137099,24.05387
325,40,24.7358657575123,34.4778032146553,0.6736295171434001,24.65567
343,40,25.1346712992019,33.0598632846389,0.39880554168960103,25.134556
361,40,25.3080299687078,32.2302797882947,0.17335866950589818,25.34281
379,40,25.2879172702144,31.8836043359579,-0.02011269849339925,25.324791
397,40,25.1937725787454,31.9516313330651,-0.09414469146900117,25.190899
415,29,25.0474199782816,32.1784910219939,-0.14635260046379983,25.052639
433,29,24.8592324583472,8.92249613799495,-0.18818751993439875,24.92183
451,29,24.7399034903062,9.33285324829484,-0.11932896804099968,24.660019
469,29,22.0050031141014,9.5958275168049,-2.734900376204802,21.987444
487,29,18.7679050928687,15.4694045752324,-3.2370980212327005,18.656126
505,29,14.8701271741549,22.4248279565018,-3.897777918713798,14.826052
523,29,10.3850486072458,30.8028927144966,-4.485078566909101,10.220705
541,29,8.56342825187694,40.447319419109,-1.821620355368859,8.585293
559,29,10.93735390221,44.3862250860443,2.37392565033306,10.996323
577,29,15.2923444913617,39.3287700313068,4.354990589151699,15.362812
595,29,18.9059074187773,30.0179097275369,3.6135629274156003,18.908484
613,29,20.6398083486982,22.290035275131,1.7339009299208996,20.52677
631,29,20.4033426292203,18.5879151544648,-0.23646571947789852,20.433733
649,29,18.6560533144512,19.1092946153638,-1.7472893147691018,18.614841
667,29,15.9197582953053,22.8717912137982,-2.7362950191458992,16.010416
685,29,12.9393052347059,28.758664606762,-2.9804530605994,12.926542
703,29,11.1459954667688,35.1738917351473,-1.7933097679370995,11.207634
721,29,11.9197085178165,39.0477447921656,0.7737130510477002,11.840033
739,29,14.4701235847307,37.4183714105469,2.5504150669141996,14.423099
757,29,17.1139368535645,31.9766616897285,2.6438132688337994,17.215443
775,29,18.7730237630633,26.3302929327519,1.6590869094988,18.746193
793,29,19.0604463854287,22.7916841256345,0.2874226223654013,19.180489
811,26,18.1373876169249,22.1924850530109,-0.9230587685038003,18.163475
829,26,16.5027653571479,17.7542817273638,-1.6346222597770002,16.468317
847,26,14.568822147862,21.27386416744,-1.9339432092859,14.480042
865,26,10.89519014629,25.4382587673964,-3.6736320015720008,10.656135
883,26,8.36769682755603,33.3375615398141,-2.5274933187339705,8.355462
901,26,8.52938691816536,38.7846192354288,0.16169009060932993,8.692693
919,26,11.8612005113376,38.4676595861853,3.3318135931722406,11.971093
937,26,15.4220383965606,31.3505111532689,3.560837885223,15.351555
955,26,17.7139808027964,23.7364621880394,2.2919424062357994,17.69167
973,26,18.0057505761291,18.8381626780276,0.2917697733326996,18.054586
991,26,16.5070771819013,18.2263513735451,-1.4986733942278008,16.600098
1009,26,13.6365423538713,21.454546463838,-2.8705348280299976,13.314089
1027,26,9.91728418463549,27.6279227826316,-3.719258169235811,9.846576
1045,26,7.64241363309266,35.6266727802033,-2.274870551542829,7.5597568
1063,26,9.08010324837584,40.5335110173108,1.4376896152831797,9.236714
1081,26,12.9566201885629,37.4807608723166,3.8765169401870594,13.011617
1099,26,16.5316883166556,29.1942909567333,3.575068128092701,16.540838
1117,26,18.3345838246303,21.5478626986991,1.8028955079747,18.30077
1135,26,18.0820328584532,17.6966892604226,-0.2525509661771004,18.189548
1153,26,16.1477789093897,18.2513947647902,-1.9342539490634998,16.082142
1171,26,12.6959438465333,22.4137809382759,-3.4518350628564,12.576066
1189,26,8.87922584625331,29.8346548401862,-3.816718000279991,8.780032
1207,32,7.18613318041053,38.0440493610994,-1.6930926658427792,7.2997212
1225,32,9.88541449064343,54.5747322965938,2.6992813102329007,9.9716
1243,32,14.0719807755808,48.8268036137633,4.186566284937369,14.215625
1261,32,20.1149265128341,39.8840766175083,6.0429457372533,20.0256
1279,32,23.1017249322078,26.9523244900624,2.9867984193737023,23.101612
1297,32,24.2735170901247,20.5657728179784,1.1717921579168973,24.357706
1315,32,23.4128896111013,18.0673505375563,-0.8606274790233996,23.426853
1333,32,21.4475389977193,19.9264835968144,-1.9653506133820002,21.428782
1351,32,18.9916678864358,24.1567055100954,-2.4558711112835,19.083189
1369,32,16.6494520060604,29.4424228022442,-2.3422158803753987,16.748318
1387,32,15.2822203943218,34.4885093785834,-1.3672316117385996,15.205942
1405,32,15.4010973421152,37.4472219439549,0.11887694779339952,15.3841305
1423,32,16.7280684837909,37.2205474660341,1.326971141675699,16.706015
1441,32,18.4595402287853,34.4023095884617,1.7314717449944013,18.501938
1459,32,19.865465058763,30.7141702930508,1.4059248299776996,19.852816
1477,32,20.4857616045446,27.7213963635091,0.6202965457815992,20.562435
1495,32,20.45467517905,26.4114137480911,-0.031086425494599723,20.425241
1513,32,19.729756053264,26.4975969477711,-0.7249191257859984,19.765522
1531,32,18.8327522511273,28.0721039437638,-0.8970038021367017,18.747435
1549,32,18.008464253355,30.016960438544,-0.8242879977722986,17.902292
1567,32,17.5592491602319,31.8073608780027,-0.44921509312310093,17.478348
1585,32,17.5449424929431,32.7946261159994,-0.014306667288799702,17.57479
1603,20,17.9326614656245,32.8497736611062,0.3877189726813981,17.896355
1621,20,18.5441056413051,6.30260044111011,0.611444175680603,18.44274
1639,20,19.0159906721724,4.99455434228473,0.4718850308672984,18.927866
1657,20,15.1434021888865,3.98482694493911,-3.8725884832859006,15.517504
