tiempo,referencia,hc,f_pid,y_hat
126,40,41.3075652330134,0.0,41.15815
151,40,39.2200017780544,0.0,39.69623
176,40,36.9304758684231,14.0278564796447,36.921677
201,40,34.4977543306683,54.9549670601199,34.057037
226,40,31.7647346354463,98.4470856030082,31.951406
251,40,34.1311138300653,100.0,34.123375
276,40,40.4458265143041,100.0,39.97246
301,40,45.4415381316647,0.0,45.61896
326,40,49.5831346857783,0.0,49.54576
351,40,47.8411256446798,0.0,48.34348
376,40,46.0923601252249,0.0,45.74442
401,39,44.2159548691038,0.0,44.048294
426,39,42.3072375989091,0.0,42.159607
451,39,40.154699684134,0.0,40.208035
476,39,37.9545100072267,0.0,37.80446
501,39,35.5915413581404,18.7367618177075,35.537468
526,39,32.9402796448907,60.9772859353335,32.796726
551,39,30.7888721866215,100.0,30.626032
576,39,34.0724033379277,100.0,34.123825
601,39,40.448519387351,88.1734686159075,40.150932
626,39,45.4367150120568,0.0,45.47413
651,39,48.8521504797249,0.0,48.78369
676,39,47.0874112558156,0.0,47.526794
701,39,45.1945406425258,0.0,45.01019
726,39,43.2951198313361,0.0,43.12316
751,39,41.2860623713906,0.0,41.213703
776,39,39.2686677176515,0.0,39.08228
801,27,36.9108318899083,0.0,37.036953
826,27,34.4449819977315,0.0,34.334854
851,27,31.7781340276114,0.0,31.742683
876,27,28.7801364901144,0.0,28.859901
901,27,25.5374062409712,0.0,25.520033
926,27,21.6197900661785,26.1004362498826,22.014423
951,27,16.9952099324183,96.1312661261198,17.815613
976,27,15.6828060725475,100.0,14.779408
1001,27,29.7103643183083,100.0,29.874508
1026,27,37.5007420839976,0.0,37.395725
1051,27,43.0885718804575,0.0,43.12743
1076,27,41.1779721970942,0.0,42.26093
1101,27,38.9430874783236,0.0,39.065876
1126,27,36.7333932762535,0.0,36.503197
1151,27,34.216512531361,0.0,34.295242
1176,27,31.4830531365701,0.0,31.463854
1201,24,28.4587959347221,0.0,28.499117
1226,24,25.0977796479085,0.0,25.170752
1251,24,21.1723824722193,0.0,21.458965
1276,24,16.3363413949657,50.3726236133375,16.962694
1301,24,9.64172278556118,100.0,11.370953
1326,24,18.9225545266689,100.0,19.413136
1351,24,31.5540624083849,90.6467567143006,31.9312
1376,24,38.7590266862517,0.0,38.486435
1401,24,43.3778160428197,0.0,43.15492
1426,24,41.3405045851127,0.0,42.39741
1451,24,39.2760406686686,0.0,39.110638
1476,24,37.0119212440471,0.0,37.000034
1501,24,34.4784372170903,0.0,34.52525
1526,24,31.7809123379255,0.0,31.71274
1551,24,28.8376620740133,0.0,28.8338
1576,24,25.4869606123559,0.0,25.629717
1601,47,21.6476397665814,0.0,21.861736
1626,47,16.9447640910895,100.0,17.523794
1651,47,10.5849705989722,100.0,7.64865
1676,47,28.8316859212252,100.0,29.317297
1701,47,36.8861172515082,100.0,37.02207
1726,47,42.7197654723604,100.0,42.815014
1751,47,47.2095804755626,76.4278497286981,47.559986
1776,47,51.0502574904305,0.0,51.21776
1801,47,53.1853021193067,0.0,53.583344
1826,47,51.6145970109194,0.0,51.538185
1851,47,49.9764890690857,0.0,49.429615
1876,47,48.3342833840073,0.0,47.83096
1901,47,46.4675926341076,0.0,46.23855
1926,47,44.7014492065733,9.3999393404767,44.392105
1951,47,42.731148349537,40.9710055959807,42.23238
1976,47,40.6788131157536,76.1955407562468,40.385582
2001,38,40.919154087072,100.0,40.746544
2026,38,44.0628456125879,0.0,44.32317
2051,38,48.3418958765468,0.0,48.024185
2076,38,46.5896187280324,0.0,47.160347
2101,38,44.7954011645859,0.0,44.52971
2126,38,42.7883541186822,0.0,42.782654
2151,38,40.8100939333149,0.0,40.60141
2176,38,38.6415090434679,0.0,38.630585
2201,38,36.3205955691368,0.0,36.261086
2226,38,33.8318115347856,29.8330475488452,33.773533
2251,38,31.0221448170457,74.324012961797,30.911022
