tiempo,referencia,hc,f_pid,y_hat
126,40,41.3075652330134,0.0,42.957684
151,40,39.2200017780544,0.0,38.630196
176,40,36.9304758684231,14.0278564796447,37.160446
201,40,34.4977543306683,54.9549670601199,35.065014
226,40,31.7647346354463,98.4470856030082,31.668243
251,40,34.1311138300653,100.0,34.756084
276,40,40.4458265143041,100.0,41.359375
301,40,45.4415381316647,0.0,44.784283
326,40,49.5831346857783,0.0,50.13884
351,40,47.8411256446798,0.0,45.360676
376,40,46.0923601252249,0.0,45.058014
401,39,44.2159548691038,0.0,43.44251
426,39,42.3072375989091,0.0,41.73477
451,39,40.154699684134,0.0,39.976814
476,39,37.9545100072267,0.0,38.03856
501,39,35.5915413581404,18.7367618177075,36.014374
526,39,32.9402796448907,60.9772859353335,34.090103
551,39,30.7888721866215,100.0,30.744005
576,39,34.0724033379277,100.0,34.72165
601,39,40.448519387351,88.1734686159075,41.36093
626,39,45.4367150120568,0.0,45.054325
651,39,48.8521504797249,0.0,48.513218
676,39,47.0874112558156,0.0,44.84265
701,39,45.1945406425258,0.0,44.365967
726,39,43.2951198313361,0.0,42.643112
751,39,41.2860623713906,0.0,40.888252
776,39,39.2686677176515,0.0,39.054024
801,27,36.9108318899083,0.0,37.190475
826,27,34.4449819977315,0.0,35.082996
851,27,31.7781340276114,0.0,32.82606
876,27,28.7801364901144,0.0,30.408113
901,27,25.5374062409712,0.0,27.714205
926,27,21.6197900661785,26.1004362498826,24.771223
951,27,16.9952099324183,96.1312661261198,20.303041
976,27,15.6828060725475,100.0,15.706682
1001,27,29.7103643183083,100.0,31.994713
1026,27,37.5007420839976,0.0,36.867157
1051,27,43.0885718804575,0.0,43.20154
1076,27,41.1779721970942,0.0,39.056625
1101,27,38.9430874783236,0.0,38.93308
1126,27,36.7333932762535,0.0,36.93584
1151,27,34.216512531361,0.0,34.88733
1176,27,31.4830531365701,0.0,32.62655
1201,24,28.4587959347221,0.0,30.150774
1226,24,25.0977796479085,0.0,27.42302
1251,24,21.1723824722193,0.0,24.391396
1276,24,16.3363413949657,50.3726236133375,20.899906
1301,24,9.64172278556118,100.0,12.944166
1326,24,18.9225545266689,100.0,18.431847
1351,24,31.5540624083849,90.6467567143006,32.612682
1376,24,38.7590266862517,0.0,37.97108
1401,24,43.3778160428197,0.0,42.707737
1426,24,41.3405045851127,0.0,39.5276
1451,24,39.2760406686686,0.0,39.110394
1476,24,37.0119212440471,0.0,37.207333
1501,24,34.4784372170903,0.0,35.156475
1526,24,31.7809123379255,0.0,32.872356
1551,24,28.8376620740133,0.0,30.417725
1576,24,25.4869606123559,0.0,27.754803
1601,47,21.6476397665814,0.0,24.748894
1626,47,16.9447640910895,100.0,21.31132
1651,47,10.5849705989722,100.0,7.6993456
1676,47,28.8316859212252,100.0,31.410622
1701,47,36.8861172515082,100.0,35.82833
1726,47,42.7197654723604,100.0,41.82448
1751,47,47.2095804755626,76.4278497286981,46.52869
1776,47,51.0502574904305,0.0,50.662834
1801,47,53.1853021193067,0.0,53.276936
1826,47,51.6145970109194,0.0,49.130207
1851,47,49.9764890690857,0.0,48.510506
