tiempo,referencia,hc,f_pid,y_hat
11,40,39.572415271288,0.0,39.55493
16,40,40.7515931677983,1.8343384861745,40.656044
21,40,40.009281772915,0.0,40.564205
26,40,39.8792756231387,0.0,39.62104
31,40,39.4120478733027,0.517907576734811,39.456417
36,40,39.0443856708075,2.52231462353146,38.994904
41,40,38.6743791731262,4.09958547223567,38.620644
46,40,38.1578915966598,5.68691334728849,38.24934
51,40,37.6548389416622,7.90264505032933,37.731358
56,40,37.3533633002121,10.0607409402693,37.197964
61,40,36.6339082971053,11.3540714420901,36.934967
66,40,36.2905960366476,14.4405334054182,36.10778
71,40,35.7820494277017,15.9133430027817,35.87705
76,40,35.1405126914602,18.0950079551597,35.286224
81,40,34.7765353698478,20.8472005536356,34.620274
86,40,34.2733125556856,22.4086632633529,34.395615
91,40,33.9431758108491,24.5674891361087,33.86024
96,40,33.5472000464239,25.9837757714576,33.626987
101,40,33.4916797911603,27.6825118008413,33.23938
106,40,32.9643333575261,27.9206936959222,33.320763
111,40,32.9087788161007,30.1830098962132,32.62596
116,40,32.7537677443673,30.421338878928,32.784515
121,40,32.5575454947024,31.0863363766641,32.59487
126,40,32.2330707068593,31.9281298277267,32.40986
131,40,32.2634633187801,33.3201266675736,32.074837
136,40,32.2392541628224,33.1897423624335,32.230923
141,40,32.1018746509322,33.2935996414919,32.20268
146,40,32.1949939649501,33.8829577475008,32.03443
151,40,31.9710810747129,33.4834758903643,32.18431
156,40,31.8692025621162,34.4440621894816,31.899181
161,40,32.0129193523077,34.8811210085216,31.837362
166,40,32.0152891750159,34.2645759785999,32.03225
171,40,31.8529739669751,34.2544094391817,32.00654
176,40,31.8205296506627,34.9507416816769,31.811495
181,40,31.6553711040446,35.0899277986569,31.807888
186,40,31.8831314465807,35.7984579636488,31.625017
191,40,31.5949514792934,34.8213660941689,31.922178
196,40,31.8728254907461,36.0576581538313,31.546095
201,40,31.8586483900801,34.8655786446993,31.918592
206,40,31.5938945018911,34.9263984065562,31.85707
211,40,31.8009441238915,36.062192586887,31.545568
216,40,31.6411679647238,35.1739497085055,31.835197
221,40,31.8896025474617,35.8593894313349,31.617645
226,40,31.9596345166382,34.7936050713892,31.93289
231,40,31.8645139153551,34.493167923622,31.971048
236,40,31.8519593194017,34.9012353031267,31.842415
241,40,31.6021794687301,34.9550945197667,31.844578
246,40,31.798206298784,36.0266500791481,31.556707
251,40,31.8944619396703,35.1856949782165,31.830755
256,40,31.7153562147346,34.7727582788145,31.91404
261,40,31.8149756169157,35.5411218387885,31.682617
266,40,31.6843944005646,35.1137546034318,31.829317
271,40,31.7229993439699,35.6739480215781,31.663721
276,40,31.7561796534708,35.5083328143691,31.72938
281,40,31.6944589274327,35.3659892866102,31.765364
286,40,31.8383979415842,35.6307712013137,31.685982
291,40,31.7402251408765,35.0132728306039,31.86485
296,40,31.7729599342724,35.4344341456398,31.724453
301,40,31.7633251352553,35.2940018819713,31.77751
306,40,31.7720390023197,35.3353351697549,31.76324
311,40,31.7961558417317,35.2979526800484,31.77428
316,40,31.7395939219913,35.194491438971,31.801256
321,40,31.8265490867467,35.4371420746571,31.730381
326,40,31.7159743165499,35.0641044178568,31.841785
331,40,31.724258992109,35.5384701820011,31.69795
336,40,31.8385313746329,35.5029289238522,31.72497
341,40,31.7247942386263,35.012700402825,31.860817
346,40,31.7607893132406,35.5006327162931,31.706009
351,40,31.7117820755617,35.3462138461977,31.765915
356,40,31.657899129262,35.5564548958402,31.705414
361,40,31.6678089814167,35.7876127354661,31.649956
366,40,31.6779218847296,35.7450994697224,31.673193
371,40,31.8089353711846,35.7017151145101,31.685562
376,40,31.7302950713755,35.139667257618,31.836346
381,40,31.7517975759325,35.4770341437991,31.719067
386,40,31.4929882488461,35.3847883992496,31.755371
391,40,31.7534968732692,36.4950804124501,31.450354
396,40,31.7191702878005,35.3774984136753,31.806067
401,29,31.7487084519115,35.5247594653358,31.72189
406,29,31.7067737536305,0.0,31.755367
411,29,31.852160541442,0.0,31.732183
416,29,31.4116698637922,0.0,31.258387
421,29,30.6134133750471,0.0,30.828995
426,29,30.0189977441608,0.0,30.026863
431,29,29.6512396497022,0.0,29.41354
436,29,29.0108535359518,0.0,29.030657
