tiempo,referencia,hc,f_pid,y_hat
21,40,39.1167845300228,0.0,39.098904
31,40,41.3429361987479,3.78899436620217,41.298172
41,40,40.5375407257037,0.0,40.70921
51,40,39.6716237421307,0.0,39.52399
61,40,38.7964416787159,1.40873414625927,38.752106
71,40,37.8908507148809,5.16326519830885,37.845657
81,40,36.9560718862658,9.04825043316098,36.940163
91,40,35.9905353286581,13.0584516079199,35.97501
101,40,35.0050980643449,17.2006034400566,34.970833
111,40,33.9743469753651,21.4281293039605,33.908607
121,40,33.0486942796215,25.8500514756838,32.95385
131,40,32.3364689069627,29.8211015404239,32.26135
141,40,31.8094433281174,32.8765483891299,31.791258
151,40,31.5318007220443,35.1374881223763,31.482641
161,40,31.3941674199602,36.3285749024302,31.398764
171,40,31.3724751685213,36.9190217683708,31.391354
181,40,31.4365282788819,37.0120815270436,31.444986
191,40,31.5221838458988,36.7372936835969,31.532072
201,40,31.6318925109555,36.3698313010941,31.607729
211,40,31.7018641411208,35.899181128001,31.70263
221,40,31.7561198153551,35.5990028345918,31.741497
231,40,31.7867983760054,35.3662459921267,31.778206
241,40,31.7906750237558,35.2346349669367,31.792995
251,40,31.7737636551666,35.2180041480876,31.785131
261,40,31.7817052905267,35.2905539193352,31.76317
271,40,31.7782602344963,35.2564843036404,31.779562
281,40,31.7684857576189,35.2712635940107,31.77224
291,40,31.7646846408967,35.3131960998151,31.761858
301,40,31.7580452497465,35.3295028905531,31.761251
311,40,31.741901898554,35.3579858785874,31.754824
321,40,31.7334050813599,35.4272408552032,31.738108
331,40,31.7502321016644,35.4636922009662,31.734436
341,40,31.7480654764716,35.3915042838598,31.75814
351,40,31.7555923300732,35.4007991059369,31.748743
361,40,31.7674687668613,35.3685089039858,31.758638
371,40,31.7465104197362,35.317558990165,31.769875
381,40,31.7627484853666,35.4074702993319,31.739851
391,40,31.7485434379585,35.3378089977774,31.76784
401,29,31.7571659327397,35.3987486511581,31.74423
411,29,31.7534205069103,0.0,31.760313
421,29,31.7531317756347,0.0,31.767628
431,29,30.6280217171606,0.0,30.696318
441,29,29.4369393728216,0.0,29.453253
451,29,28.1756543117533,0.0,28.225428
461,29,26.8591227645914,3.53644300257824,26.925198
471,29,25.4943689732312,9.18436333990309,25.52263
481,29,24.02297714726,15.0391571048384,24.031227
491,29,22.43775850041,21.3514280382545,22.463306
501,29,20.8294009224343,28.1520160332413,20.848211
511,29,19.7926690419178,35.0518700427568,19.692526
521,29,19.4705979471427,39.4994498101727,19.536911
531,29,19.907610840217,40.8811348067576,19.875105
541,29,20.7988624605124,39.006349495469,20.72478
551,29,21.7077878624741,35.1828800444017,21.711588
561,29,22.3951518927259,31.2835900699859,22.338245
571,29,22.6733831290834,28.334798380206,22.673166
581,29,22.6151919483678,27.1411863762323,22.62775
591,29,22.2722797227624,27.3908265415023,22.3388
601,29,21.8378051415247,28.8619199893494,21.826422
611,29,21.4221376830868,30.7258159428591,21.407295
621,29,21.1396199319875,32.5090293395574,21.154411
631,29,21.0613527367556,33.7210304917738,21.053564
641,29,21.1525007763179,34.0567967593185,21.146273
651,29,21.374813488162,33.6657716695961,21.344349
661,29,21.6071090680498,32.7120501357851,21.610657
671,29,21.7890181841975,31.7155020980663,21.809273
681,29,21.8663677919655,30.9351119897925,21.899117
691,29,21.8885629149591,30.6032821724678,21.880953
701,29,21.789872240396,30.5080650948255,21.8419
711,29,21.6818991302576,30.9314480887011,21.697313
721,29,21.5762991455232,31.394652731195,21.59164
731,29,21.4845277296101,31.8476766657053,21.516806
741,29,21.4605757816245,32.2413760399729,21.459946
751,29,21.4812007277475,32.3441298968309,21.481213
761,29,21.5541515179048,32.2556488779633,21.532598
771,29,21.6103005989714,31.9426899881882,21.620356
781,29,21.654093087215,31.7018104304125,21.662949
791,29,21.6750769360822,31.5139406558477,21.683773
801,26,21.6848686710987,31.4239199442074,21.684237
811,26,21.645822842777,18.5119134009867,21.680529
821,26,21.6315951196771,18.6794200044865,21.722647
831,26,20.3437925227422,18.7404569365852,20.268557
841,26,18.9630379115548,24.265130077436,18.897333
851,26,17.5178916822069,30.1885673594298,17.51113
861,26,16.7581788930362,36.3882446833325,16.674892
871,26,16.8123445739886,39.6474125488745,16.863455
881,26,17.6898157526322,39.415041777589,17.664797
891,26,18.8451081753142,35.6506904212079,18.829239
901,26,19.8392634483679,30.694485927902,19.821104
911,26,20.3478977187037,26.4295598065015,20.34085
921,26,20.298951060174,24.247518786761,20.311224
931,26,19.8205861381152,24.4574999518534,19.830566
941,26,19.0518788463551,26.5096854674857,19.0721
951,26,18.321867672903,29.8074397491367,18.284399
961,26,17.8511654570281,32.9391876832463,17.855759
971,26,17.7953996913685,34.9585001893493,17.800365
981,26,18.1696209844397,35.1977353240289,18.143543
991,26,18.7070452071734,33.5923259767536,18.762115
1001,26,19.2571261502596,31.286776061226,19.277784
1011,26,19.5812402326442,28.9269288153864,19.588928
1021,26,19.6046428289348,27.5364794019562,19.636461
1031,26,19.4080544783453,27.4360822638696,19.372381
1041,26,19.031926772288,28.2794462878989,19.037971
1051,26,18.6536594569946,29.8930341468847,18.645235
1061,26,18.3990388110756,31.515800929493,18.393574
1071,26,18.351455971951,32.6081235004857,18.33294
1081,26,18.502567851235,32.8122538803302,18.50558
1091,26,18.7505566372302,32.1639839182017,18.78479
1101,26,19.0184811713604,31.1001120262826,19.025572
1111,26,19.184790710466,29.950715774864,19.22074
1121,26,19.2284672210742,29.237247852101,19.23073
1131,26,19.1571539466529,29.0498756215916,19.124588
1141,26,18.9778095777139,29.355809568859,18.963467
1151,26,18.7968969758247,30.1251969116075,18.764717
1161,26,18.6476192670273,30.9013119737121,18.653337
1171,26,18.6272527898151,31.5417133444528,18.588953
1181,26,18.6799343964843,31.6290855316934,18.684744
1191,26,18.7916143685228,31.4030814390825,18.79635
1201,32,18.9475992868307,30.9239743590374,18.915037
1211,32,19.0222622401942,55.9947990594964,19.05092
1221,32,19.0302739318121,55.6744949895669,19.137253
1231,32,21.6350474866758,55.6401248325259,21.633512
1241,32,23.7736304494587,44.4656462821608,23.48701
1251,32,25.6021928096532,35.2911253718221,25.333366
1261,32,26.3963035814589,27.4465928465879,26.417143
1271,32,26.5596434141251,24.0398576355412,26.512434
1281,32,26.1109751803533,23.3391297534031,26.153301
1291,32,25.4301437469815,25.2639164762842,25.457497
1301,32,24.6791280042965,28.1846833254494,24.683392
1311,32,24.0702225937548,31.4065408615682,24.135162
1321,32,23.6878014235138,34.018745072792,23.721287
1331,32,23.5912068515448,35.6593318931259,23.586933
1341,32,23.7280095962009,36.0737226068728,23.682043
1351,32,24.0044630705417,35.4868388322981,23.957048
1361,32,24.2620771031094,34.300853427376,24.265162
1371,32,24.4833257331155,33.1956892276607,24.455135
1381,32,24.6141946814899,32.2465326049346,24.590582
1391,32,24.6388055941514,31.6851048164084,24.633585
1401,32,24.5696613550427,31.5795240010904,24.597788
1411,32,24.4976999603909,31.8761527868666,24.484703
1421,32,24.3857116658993,32.1848671699228,24.415903
1431,32,24.3358745277023,32.6652969532918,24.313353
1441,32,24.2635844976688,32.879098276157,24.30086
1451,32,24.2551653349337,33.189222505001,24.246714
1461,32,24.2805230877337,33.2253407131344,24.270212
1471,32,24.3273036342684,33.1165559536223,24.314775
1481,32,24.3394024068464,32.9158674089886,24.365053
1491,32,24.3953272193061,32.863963674629,24.359068
1501,32,24.3824010192546,32.6240462291769,24.41569
1511,32,24.4012058129563,32.6794996273979,24.378647
1521,32,24.3775357401834,32.5988270624173,24.397757
1531,32,24.3722875828336,32.7003716746133,24.364414
1541,32,24.3671698825208,32.722886269644,24.363039
1551,32,24.3562742743588,32.7448412039858,24.362133
1561,32,24.3332521429864,32.7915833630006,24.351154
1571,32,24.3502339523032,32.8903483065883,24.327477
1581,32,24.3576139647794,32.8174963446192,24.358206
1591,32,24.3760968396008,32.7858360910963,24.364777
1601,20,24.3741738659819,32.7065445581126,24.382038
1611,20,24.3718384164149,0.0,24.372307
1621,20,24.3716877762273,0.0,24.35458
1631,20,22.8446314897206,0.0,22.792492
1641,20,21.1648730207637,0.0,21.168705
1651,20,19.3850891268347,0.0,19.351805
1661,20,17.426368924862,2.63796764587927,17.411283
1671,20,15.2114949486107,11.040877312342,15.169088
1681,20,12.6937571688907,20.5426866704599,12.647394
1691,20,9.67584679160398,31.3437817454589,9.660798
1701,20,8.05836811094117,44.2906172640189,8.145325
1711,20,9.87970529755216,51.2296008040624,9.863636
1721,20,13.6924505610493,43.4160642735012,13.651789
1731,20,17.1929364593224,27.0593870930985,17.169857
1741,20,18.8591428646767,12.0423025895069,18.920105
1751,20,18.4656902786411,4.89427711053715,18.465982
1761,20,16.4132351522187,6.58218870462977,16.445625
1771,20,14.0762393161051,15.3872211969816,14.089945
1781,20,11.3565891753235,25.412933333909,11.327738
1791,20,8.29764407213947,37.080232437862,8.328244
1801,20,8.39324471965061,50.2031069305217,8.306498
1811,20,11.4240252678327,49.7929801526989,11.4194145
1821,20,15.5822705088352,36.7909316009976,15.594095
1831,20,18.3385518535409,18.9520595170969,18.356794
1841,20,19.0954520299904,7.12761254830957,19.122534
1851,20,17.7329800999771,3.88051079134118,17.75545
1861,20,15.5776174401695,9.72551537109804,15.558509
1871,20,13.1065547008169,18.9720211816727,13.128937
1881,20,10.1807820266634,29.5728803334953,10.13407
1891,20,8.10485322584576,42.124445105614,8.144511
1901,20,9.41989033476439,51.0301796611217,9.474315
1911,20,13.0675632778674,45.3886704638608,13.025211
1921,20,16.7429204225075,29.7401535379488,16.720423
1931,20,18.7453249118936,13.9728713874429,18.76415
1941,20,18.6405422215217,5.38255612797636,18.713232
1951,20,16.6203073051073,5.83207386967171,16.610174
1961,20,14.2946044499568,14.4988816610897,14.332065
1971,20,11.6446996618188,24.4761469096852,11.585054
1981,20,8.37416145229609,35.8442384507975,8.494213
1991,20,8.13134350338771,49.8748473696498,8.080057
2001,17,11.0013220042729,50.9165363704667,10.973756
2011,17,15.2707495675062,25.7343286016692,15.260681
2021,17,18.2698935324784,7.4184843553984,18.13655
2031,17,17.7426707526805,0.0,17.618334
2041,17,15.5925298266839,0.0,15.639154
2051,17,13.1044414284242,6.0380470435261,13.133523
2061,17,10.180327980661,16.7119462720603,10.238002
2071,17,6.44292567936238,29.2563929629642,6.4420743
2081,17,2.75784860326778,45.2898488355354,2.5297666
2091,17,6.75945025934968,61.0988294919812,6.7629824
2101,17,12.3515022108476,43.9319583873899,12.246818
2111,17,17.5933566022824,19.942055515464,17.634325
2121,17,19.2907424617696,0.0,19.268919
2131,17,18.0435782212431,0.0,18.07309
2141,17,15.9538338644523,0.0,15.9063015
2151,17,13.507865661061,4.48805272149967,13.567066
2161,17,10.6749550237147,14.9812563140482,10.740105
2171,17,7.08441745930626,27.134442948264,7.07336
2181,17,2.31711400466751,42.5378490995761,2.4682584
2191,17,5.8230213684939,62.9895809199764,5.9482064
2201,17,11.3963986997331,47.9492383291612,11.394619
2211,17,17.3321018646054,24.0394495781449,17.382797
2221,17,19.5102832255402,0.0,19.454916
2231,17,18.7730564838029,0.0,18.850725
2241,17,16.757316273004,0.0,16.69709
2251,17,14.4597888520631,1.0411131888127,14.482586
2261,17,11.7886657813825,10.8975058246492,11.794196
2271,17,8.54869770765365,22.3566237978689,8.582657
2281,17,4.11077070754991,36.2560868341658,4.096528
