tiempo,referencia,hc,f_pid,y_hat
21,40,39.3169489027783,0.0,39.098904
31,40,40.722021767407,2.93028920708097,41.46021
41,40,40.6676144422382,0.0,40.003178
51,40,39.9897162741209,0.0,39.716713
61,40,38.7324622152283,0.0441171840213627,39.092636
71,40,38.0669905460519,5.43773709667064,37.7575
81,40,36.6850903533212,8.29261055743736,37.137093
91,40,35.8696799803341,14.2209623842521,35.649796
101,40,34.7492805259827,17.7190728843665,34.856956
111,40,34.0479022004804,22.5255865435341,33.675953
121,40,33.1075693960226,25.5344995599393,33.07841
131,40,33.0883609354683,29.568527291063,32.391647
141,40,31.6734510870009,29.650931586841,32.621304
151,40,31.2236807637208,35.7208948367663,31.14927
161,40,31.5816159176408,37.6504095236376,30.935066
171,40,31.0348665189888,36.1148677133211,31.73422
181,40,32.1348043544903,38.460422633538,30.959229
191,40,30.8881701544873,33.7416893192367,32.48414
201,40,31.5341942389344,39.0897500372496,30.61259
211,40,31.2842958184168,36.3183067149716,31.70022
221,40,31.9743570220207,37.390370938992,31.295837
231,40,31.951703783718,34.4300083755312,32.215225
241,40,32.3362674529459,34.5271907678496,31.927551
251,40,31.6695323729251,32.8774126268619,32.37292
261,40,31.6363140441952,35.7377061201513,31.422007
271,40,31.4253946482907,35.8802127504025,31.565325
281,40,31.8486607439364,36.7850569588328,31.40696
291,40,31.6179389315369,34.969245408513,32.00322
301,40,32.0808681932283,35.9590419837067,31.554348
311,40,31.6515078126077,33.9730754510506,32.202263
321,40,31.874919277749,35.8150314839128,31.505253
331,40,31.4482191806118,34.8565962984568,31.904734
341,40,31.3054382078788,36.6871397151754,31.337866
351,40,31.6863203488832,37.2996700882001,31.295303
361,40,31.7808496119372,35.6656857032911,31.860598
371,40,31.4881497008194,35.2601551647893,31.81461
381,40,31.7392513710155,36.5158377834847,31.423893
391,40,31.6564919686211,35.4386116183434,31.8316
401,29,31.7487275387891,35.7936494546156,31.643547
411,29,31.6625412160629,0.0,31.787466
421,29,31.5079755810197,0.0,31.687353
431,29,30.9101535918281,0.0,30.43298
441,29,29.6883030006536,0.0,29.785763
451,29,27.8478896393117,0.0,28.48075
461,29,27.5879426714541,4.94255344735286,26.557732
471,29,25.709369817047,6.05772593946209,26.354042
481,29,24.5044586206099,14.1168034848682,24.308863
491,29,22.9905312599292,19.2858725175835,22.940844
501,29,21.2415437513271,25.7806208949036,21.404879
511,29,20.1245423992777,33.2837773068068,19.942245
521,29,19.418360409967,38.0757131070987,19.58194
531,29,19.872048391458,41.1052338412415,19.610952
541,29,20.1161599094691,39.1589124006452,20.57881
551,29,20.9097835182559,38.1116739883776,21.040808
561,29,21.8598198962574,34.7070287066824,21.655785
571,29,22.3389771862512,30.6313726450559,22.40449
581,29,22.9261223668885,28.5757878709824,22.542635
591,29,22.7415420868178,26.0569350460484,22.927124
601,29,22.8355243182301,26.8487844475516,22.435623
611,29,21.6067906289269,26.4456006747928,22.36757
621,29,21.3918926763128,31.7168682019038,20.80337
631,29,20.4821627540611,32.6387804186182,21.138897
641,29,20.7742449781269,36.5415217850778,20.280972
651,29,20.6604746782997,35.2884890438354,21.08452
661,29,21.4355919768427,35.7765636300944,21.05612
671,29,22.0695291044063,32.4513104193447,21.931923
681,29,22.1183092819238,29.7317201420969,22.400854
691,29,22.1994126907965,29.5224531805469,22.110224
701,29,22.4302752056327,29.1745195564828,22.088234
711,29,21.9559239385085,28.1841193678357,22.336576
721,29,21.4287281248327,30.2190863037984,21.581352
731,29,21.0262432472976,32.4807563444677,21.061415
741,29,21.4421007544157,34.2074164690933,20.893621
751,29,21.4184680507391,32.4233877635568,21.651152
761,29,21.5318347194862,32.5247720623291,21.582905
771,29,21.0449149217602,32.0384290534044,21.61852
781,29,22.0876556923147,34.1273149856487,20.979301
791,29,21.9206438178664,29.6539570799701,22.411062
801,26,22.1099031367764,30.3704380213531,21.938824
811,26,21.5742354147959,16.6885155432292,22.046
821,26,21.1848418255861,18.9865300705255,21.42001
831,26,20.0728109956005,20.6570285682357,19.632818
841,26,19.1805201494395,25.4276408288738,18.67091
851,26,17.6427517058142,29.2555685589047,18.044308
861,26,17.2901900903797,35.8525951820572,16.840942
871,26,16.5509849811324,37.3650845122712,17.35786
881,26,18.1338947414972,40.536274430942,17.282682
891,26,18.8506672037566,33.7455915589768,18.778479
901,26,19.7090943698903,30.670637695884,19.749481
911,26,20.2656946530137,26.9879851531706,20.045238
921,26,19.8818634110667,24.6001699385712,20.27265
931,26,18.9908031194682,26.2468059665236,19.322025
