tiempo,referencia,hc,f_pid,y_hat
126,40,41.6182631376513,0.0,43.05385
151,40,39.836113276467,0.0,38.786644
176,40,37.4775783903492,3.01521178969136,37.66495
201,40,35.1030416025027,45.1744084225646,35.39907
226,40,31.7972682838966,87.6251875021582,31.474562
251,40,33.4002822604342,100.0,33.45761
276,40,38.6087133350258,100.0,39.213337
301,40,44.0327459100829,25.0076481402816,43.84374
326,40,48.2914131036229,0.0,48.889385
351,40,47.1665484329786,0.0,44.69077
376,40,45.5956542682904,0.0,44.3026
401,39,43.9356372630376,0.0,42.945286
426,39,41.4246486133547,0.0,41.429417
451,39,39.5903596166004,0.0,39.289265
476,39,37.8032686553747,0.0,37.44884
501,39,34.6323343522099,21.4555252314683,35.78639
526,39,32.5668604846825,78.1387912110268,33.36615
551,39,29.7641297156046,100.0,29.525108
576,39,35.5061723957806,100.0,36.650833
601,39,41.2026394636187,62.5660724611901,41.579163
626,39,46.2138993156822,0.0,46.13917
651,39,48.4231498159356,0.0,46.886658
676,39,46.195571260883,0.0,44.711563
701,39,44.4608995965579,0.0,43.64011
726,39,42.5553013182744,0.0,41.93101
751,39,40.4029049932651,0.0,40.205517
776,39,38.224936951867,0.0,38.268024
801,27,35.9985556847991,13.8906163551242,36.259674
826,27,33.1354936854017,0.0,34.206234
851,27,30.6656501694109,0.0,32.89484
876,27,27.74276463623,0.0,29.335041
901,27,23.6915044402419,0.0,26.738182
926,27,19.8783250197303,59.13157218927,23.246641
951,27,13.8119681207227,100.0,15.30286
976,27,23.4251038946262,100.0,23.047998
1001,27,33.494227673343,63.9490437633428,34.621445
1026,27,40.141915071328,0.0,39.96555
1051,27,41.8729556377722,0.0,40.7195
1076,27,40.276291174902,0.0,38.764908
1101,27,38.1993832897602,0.0,38.03237
1126,27,35.6852755717257,0.0,36.214485
1151,27,32.8304151011903,0.0,33.98317
1176,27,30.4814327027823,0.0,31.423494
1201,24,27.7603708788607,0.0,29.137094
1226,24,23.4753693978782,0.0,26.708471
1251,24,19.2449125318427,9.24401165244451,23.10583
1276,24,14.0596186155171,84.8646623263209,19.449165
1301,24,5.72623523896549,100.0,9.081662
1326,24,25.0642981407271,100.0,25.789951
1351,24,34.822286059439,0.0,33.929424
1376,24,41.6201893633442,0.0,40.651848
1401,24,38.9738760625142,0.0,37.429653
1426,24,36.3881522237967,0.0,37.052097
1451,24,34.1810238072821,0.0,34.648777
1476,24,31.2178990506815,0.0,32.5268
1501,24,29.0814291398253,0.0,29.95851
