tiempo,referencia,hc,f_pid,hc_prev,hc_prev_prev,hc_prev_3,hc_prev_4,freq_prev,freq_prev_prev,freq_prev_3,freq_prev_4,y_hat_1,error
0,40,1e-06,0.0,,,,,,,,,,
10,40,-0.240445473214253,0.01,1e-06,,,,0.0,,,,,
20,40,0.166729019835863,0.01,-0.240445473214253,1e-06,,,0.01,0.0,,,0.0,0.166729019835863
30,40,0.0216009737892651,0.01,0.166729019835863,-0.240445473214253,1e-06,,0.01,0.01,0.0,,0.0,0.0216009737892651
40,40,19.2297697669232,99.99,0.0216009737892651,0.166729019835863,-0.240445473214253,1e-06,0.01,0.01,0.01,0.0,19.16079,0.06898027717710775
50,40,25.6664283341515,99.99,19.2297697669232,0.0216009737892651,0.166729019835863,-0.240445473214253,99.99,0.01,0.01,0.01,25.687569,-0.021140330399280316
60,40,29.8086622900861,99.99,25.6664283341515,19.2297697669232,0.0216009737892651,0.166729019835863,99.99,99.99,0.01,0.01,30.12912,-0.3204575829607741
70,40,30.8275712242664,50.0,29.8086622900861,25.6664283341515,19.2297697669232,0.0216009737892651,99.99,99.99,99.99,0.01,30.682266,0.14530498891483745
80,40,31.303925096121,50.0,30.8275712242664,29.8086622900861,25.6664283341515,19.2297697669232,50.0,99.99,99.99,99.99,31.535473,-0.23154777375204816
90,40,32.3266085726667,50.0,31.303925096121,30.8275712242664,29.8086622900861,25.6664283341515,50.0,50.0,99.99,99.99,32.060883,0.26572600430732507
100,40,34.2327732757494,75.0,32.3266085726667,31.303925096121,30.8275712242664,29.8086622900861,50.0,50.0,50.0,99.99,34.323982,-0.09120896302012937
110,40,36.1784933970695,75.0,34.2327732757494,32.3266085726667,31.303925096121,30.8275712242664,75.0,50.0,50.0,50.0,35.928707,0.2497862742667678
120,40,37.6863886518579,75.0,36.1784933970695,34.2327732757494,32.3266085726667,31.303925096121,75.0,75.0,50.0,50.0,37.746437,-0.0600484208960097
130,40,36.6282038077872,12.2902545656303,37.6863886518579,36.1784933970695,34.2327732757494,32.3266085726667,75.0,75.0,75.0,50.0,36.820873,-0.19266945271084523
140,40,35.7366336832277,12.2902545656303,36.6282038077872,37.6863886518579,36.1784933970695,34.2327732757494,12.2902545656303,75.0,75.0,75.0,35.731598,0.005035782837076397
150,40,34.4817625009552,12.2902545656303,35.7366336832277,36.6282038077872,37.6863886518579,36.1784933970695,12.2902545656303,12.2902545656303,75.0,75.0,34.80734,-0.3255762136444105
160,40,37.1630501612261,93.8548727171849,34.4817625009552,35.7366336832277,36.6282038077872,37.6863886518579,12.2902545656303,12.2902545656303,12.2902545656303,75.0,37.25619,-0.09314109243600655
170,40,39.5083458550738,93.8548727171849,37.1630501612261,34.4817625009552,35.7366336832277,36.6282038077872,93.8548727171849,12.2902545656303,12.2902545656303,12.2902545656303,39.66043,-0.1520850531293263
180,40,41.6399838087638,93.8548727171849,39.5083458550738,37.1630501612261,34.4817625009552,35.7366336832277,93.8548727171849,93.8548727171849,12.2902545656303,12.2902545656303,41.791954,-0.15197023176354207
190,40,40.3656961766128,0.01,41.6399838087638,39.5083458550738,37.1630501612261,34.4817625009552,93.8548727171849,93.8548727171849,93.8548727171849,12.2902545656303,40.847927,-0.48223091689305875
200,40,39.7810049786985,0.01,40.3656961766128,41.6399838087638,39.5083458550738,37.1630501612261,0.01,93.8548727171849,93.8548727171849,93.8548727171849,39.62466,0.15634448675513823
210,40,38.8121390132965,0.01,39.7810049786985,40.3656961766128,41.6399838087638,39.5083458550738,0.01,0.01,93.8548727171849,93.8548727171849,38.90104,-0.0889001102386544
220,40,39.0708629492986,49.1241071270719,38.8121390132965,39.7810049786985,40.3656961766128,41.6399838087638,0.01,0.01,0.01,93.8548727171849,39.32633,-0.25546532828929003
230,40,39.7895700552735,49.1241071270719,39.0708629492986,38.8121390132965,39.7810049786985,40.3656961766128,49.1241071270719,0.01,0.01,0.01,39.563465,0.22610493686529765
240,40,40.2764849113659,49.1241071270719,39.7895700552735,39.0708629492986,38.8121390132965,39.7810049786985,49.1241071270719,49.1241071270719,0.01,0.01,40.19352,0.082965319080742
250,40,39.4257295948216,0.01,40.2764849113659,39.7895700552735,39.0708629492986,38.8121390132965,49.1241071270719,49.1241071270719,49.1241071270719,0.01,39.399117,0.02661307870831564
260,40,38.3776313054025,0.01,39.4257295948216,40.2764849113659,39.7895700552735,39.0708629492986,0.01,49.1241071270719,49.1241071270719,49.1241071270719,38.587357,-0.20972526198031005
270,40,37.613837129836,0.01,38.3776313054025,39.4257295948216,40.2764849113659,39.7895700552735,0.01,0.01,49.1241071270719,49.1241071270719,37.54405,0.06978882050982804
280,40,38.5262723260283,63.6475639444319,37.613837129836,38.3776313054025,39.4257295948216,40.2764849113659,0.01,0.01,0.01,49.1241071270719,38.58868,-0.062407941305686165
290,40,39.4366063033478,63.6475639444319,38.5262723260283,37.613837129836,38.3776313054025,39.4257295948216,63.6475639444319,0.01,0.01,0.01,39.551315,-0.11470900426938613
300,40,40.4085364324614,63.6475639444319,39.4366063033478,38.5262723260283,37.613837129836,38.3776313054025,63.6475639444319,63.6475639444319,0.01,0.01,40.421562,-0.013025762362815385
310,40,39.7413839078615,0.01,40.4085364324614,39.4366063033478,38.5262723260283,37.613837129836,63.6475639444319,63.6475639444319,63.6475639444319,0.01,39.597263,0.14412057167985637
320,40,38.7945840743358,0.01,39.7413839078615,40.4085364324614,39.4366063033478,38.5262723260283,0.01,63.6475639444319,63.6475639444319,63.6475639444319,38.875652,-0.08106823889661996
330,40,37.5981976411133,0.01,38.7945840743358,39.7413839078615,40.4085364324614,39.4366063033478,0.01,0.01,63.6475639444319,63.6475639444319,37.958458,-0.3602603056640419
340,40,38.8243707008777,67.6194780213071,37.5981976411133,38.7945840743358,39.7413839078615,40.4085364324614,0.01,0.01,0.01,63.6475639444319,38.92832,-0.10395113750120544
350,40,40.0913143920768,67.6194780213071,38.8243707008777,37.5981976411133,38.7945840743358,39.7413839078615,67.6194780213071,0.01,0.01,0.01,39.950325,0.14098937986976523
360,40,41.0611236394206,67.6194780213071,40.0913143920768,38.8243707008777,37.5981976411133,38.7945840743358,67.6194780213071,67.6194780213071,0.01,0.01,41.176914,-0.11579057566729034
370,40,40.4816674801147,0.01,41.0611236394206,40.0913143920768,38.8243707008777,37.5981976411133,67.6194780213071,67.6194780213071,67.6194780213071,0.01,40.28034,0.201329192761186
380,40,39.4094908770617,0.01,40.4816674801147,41.0611236394206,40.0913143920768,38.8243707008777,0.01,67.6194780213071,67.6194780213071,67.6194780213071,39.61594,-0.206449216932441
390,40,38.2850158826295,0.01,39.4094908770617,40.4816674801147,41.0611236394206,40.0913143920768,0.01,0.01,67.6194780213071,67.6194780213071,38.61018,-0.32516401849354537
400,23,39.2410721665243,53.88398999603,38.2850158826295,39.4094908770617,40.4816674801147,41.0611236394206,0.01,0.01,0.01,67.6194780213071,39.063572,0.1775002365926568
410,23,39.6793569678884,53.88398999603,39.2410721665243,38.2850158826295,39.4094908770617,40.4816674801147,53.88398999603,0.01,0.01,0.01,39.813778,-0.13442095569558177
420,23,40.4510823312939,53.88398999603,39.6793569678884,39.2410721665243,38.2850158826295,39.4094908770617,53.88398999603,53.88398999603,0.01,0.01,40.315514,0.135568720454053
430,23,39.4522241145489,0.01,40.4510823312939,39.6793569678884,39.2410721665243,38.2850158826295,53.88398999603,53.88398999603,53.88398999603,0.01,39.5915,-0.1392752140643836
440,23,38.6869312085189,0.01,39.4522241145489,40.4510823312939,39.6793569678884,39.2410721665243,0.01,53.88398999603,53.88398999603,53.88398999603,38.643246,0.043685511497415064
450,23,37.6299913670123,0.01,38.6869312085189,39.4522241145489,40.4510823312939,39.6793569678884,0.01,0.01,53.88398999603,53.88398999603,37.81552,-0.18552987322207315
460,23,36.6475486983406,13.4709974990075,37.6299913670123,38.6869312085189,39.4522241145489,40.4510823312939,0.01,0.01,0.01,53.88398999603,36.788956,-0.14140699013596247
470,23,35.7754570747999,13.4709974990075,36.6475486983406,37.6299913670123,38.6869312085189,39.4522241145489,13.4709974990075,0.01,0.01,0.01,35.77461,0.0008484627393556821
480,23,34.9447257662449,13.4709974990075,35.7754570747999,36.6475486983406,37.6299913670123,38.6869312085189,13.4709974990075,13.4709974990075,0.01,0.01,34.87204,0.07268597132302546
490,23,33.6504191114046,0.01,34.9447257662449,35.7754570747999,36.6475486983406,37.6299913670123,13.4709974990075,13.4709974990075,13.4709974990075,0.01,33.97596,-0.32554066642742896
500,23,32.8977342825699,0.01,33.6504191114046,34.9447257662449,35.7754570747999,36.6475486983406,0.01,13.4709974990075,13.4709974990075,13.4709974990075,32.674175,0.22355902011872786
