tiempo,referencia,hc,f_pid,y_hat
126,40,41.3010967439579,0.0,43.156147
151,40,39.268628946984,0.0,38.636997
176,40,36.9064438776098,13.1581165185338,37.193653
201,40,34.3914880718143,55.3838951839997,35.013588
226,40,31.6676517770264,100.0,31.475126
251,40,34.3680590521037,100.0,34.697876
276,40,40.6423006852488,100.0,41.7264
301,40,45.5667088790796,0.0,44.932198
326,40,49.7235755445806,0.0,50.259712
351,40,48.0062114146259,0.0,45.487118
376,40,46.1705097108465,0.0,45.205395
401,39,44.3689923189819,0.0,43.53331
426,39,42.338414846484,0.0,41.860294
451,39,40.5307206570958,0.0,40.03165
476,39,37.9767218905054,0.0,38.31265
501,39,35.8284129803738,18.3360809702356,36.110405
526,39,33.1721458841268,56.7395100005909,34.23258
551,39,31.0462351101238,100.0,31.075499
576,39,33.6974150477077,100.0,34.227196
601,39,40.2657066212706,94.8709804641712,41.302032
626,39,45.2861851974854,0.0,44.63298
651,39,49.1323557654952,0.0,49.21071
676,39,47.2406681947617,0.0,45.0082
701,39,45.363858206014,0.0,44.53476
726,39,43.7598029707573,0.0,42.796234
751,39,41.847805245333,0.0,41.254894
776,39,39.4977000396599,0.0,39.55272
801,27,37.2840739615027,0.0,37.473236
826,27,34.9296436662961,0.0,35.39734
851,27,32.1675074069113,0.0,33.250423
876,27,29.3725806269409,0.0,30.789734
901,27,26.0867837826263,0.0,28.214975
926,27,22.2676646136928,16.2678757523113,25.28885
951,27,17.8300783561266,84.5367792381493,21.962706
976,27,12.7729815985474,100.0,14.759398
1001,27,27.0156954366153,100.0,28.606705
1026,27,35.77242622289,0.0,35.58552
1051,27,41.4803332540575,0.0,41.65122
1076,27,39.822124896378,0.0,37.546566
1101,27,37.6001850174796,0.0,37.625572
1126,27,35.0676667557925,0.0,35.6914
1151,27,32.386324569816,0.0,33.41653
1176,27,29.5411821116634,0.0,30.973356
1201,24,26.3368232849924,0.0,28.38228
1226,24,22.6262106426968,0.0,25.501688
1251,24,18.2005441278824,24.4159770436108,22.185007
1276,24,12.3130315451024,100.0,17.2614
1301,24,10.6248198790424,100.0,11.213127
1326,24,28.8270906363916,100.0,30.64472
1351,24,37.1738495495535,0.0,35.83283
1376,24,42.889856890073,0.0,42.786762
1401,24,40.5855315352122,0.0,38.846165
1426,24,38.3673874375266,0.0,38.469307
1451,24,36.2912406402701,0.0,36.399963
1476,24,33.751025275123,0.0,34.450005
1501,24,30.8944975772136,0.0,32.201836
1526,24,27.8547510797305,0.0,29.635246
1551,24,24.3892688891373,0.0,26.868032
1576,24,20.3548056240211,0.0,23.759863
1601,47,15.3187783065229,64.8555153812666,20.188421
1626,47,7.83017080170712,100.0,10.21968
1651,47,21.9806315218721,100.0,21.738853
1676,47,33.0788792986609,100.0,33.282623
1701,47,39.757345760569,100.0,38.96485
1726,47,44.9464564613543,100.0,44.199802
1751,47,49.0007698874673,36.6886549258222,48.332832
1776,47,52.7053216973668,0.0,53.03305
1801,47,52.375346069737,0.0,50.426502
1826,47,50.6543776157032,0.0,48.93827
1851,47,49.4624072020115,0.0,47.654724
1876,47,47.503874564906,0.0,46.439724
1901,47,45.4891747363902,0.0,44.79239
1926,47,43.7628548930103,26.9460475374496,42.94153
1951,47,41.5921325277007,57.8075689542984,41.226757
1976,47,40.7609183447009,96.6168466180705,39.39992
2001,38,42.5746275975804,100.0,41.49256
2026,38,46.8403915124766,0.0,47.077915
2051,38,50.8234265400372,0.0,51.48378
2076,38,48.9879392009983,0.0,46.54094
2101,38,47.4105637913223,0.0,46.138332
2126,38,45.516141667977,0.0,44.62478
2151,38,43.6397361113899,0.0,42.940796
2176,38,41.6273971598819,0.0,41.201984
2201,38,39.3247810507016,0.0,39.370335
2226,38,37.2026753259008,0.0,37.30321
2251,38,34.8709506559582,14.0784809246691,35.302547
2276,38,32.2189005998432,55.7599351061898,33.23642
2301,38,29.1460400303077,100.0,29.647205
2326,38,32.0926486610537,100.0,32.76245
2351,38,39.1105702628905,100.0,40.18505
2376,38,44.4802304812374,0.0,43.651394
2401,23,48.8614079737565,0.0,49.27086
2426,23,46.8454889033441,0.0,44.64196
2451,23,45.1053708290861,0.0,44.195873
2476,23,43.1373732220553,0.0,42.52807
2501,23,41.1159193537376,0.0,40.757034
2526,23,39.0126427998956,0.0,38.899353
2551,23,36.4485127950741,0.0,36.97207
2576,23,34.1868325593166,0.0,34.69959
2601,23,31.5111933542968,0.0,32.543808
2626,23,28.6196979582776,0.0,30.163502
2651,23,25.275653830752,0.0,27.541542
2676,23,21.4413950438835,0.0,24.552029
2701,23,16.4131300752811,27.3329214029021,21.120197
2726,23,9.83257829599454,100.0,15.49644
2751,23,10.4653488850252,100.0,10.677947
2776,23,28.8000461039499,100.0,30.165268
2801,40,37.0244120317215,0.0,35.800587
2826,40,42.6813507991206,52.727474492803,42.719524
2851,40,40.6918966481461,0.0,35.70152
2876,40,41.9940301127889,0.0,43.780197
2901,40,39.7742926650215,0.0,38.9737
2926,40,37.5054209867913,3.56773172280017,37.70116
2951,40,35.1275478548409,44.1243439476701,35.37027
2976,40,32.444879727698,86.6346946784124,31.660818
3001,40,33.4751565182982,100.0,33.62444
3026,40,39.0547979771254,100.0,39.2912
3051,40,44.2698474713833,16.4796843009804,44.041542
3076,40,48.416067546287,0.0,49.059708
3101,40,46.7843451333293,0.0,44.12305
3126,40,45.0982552312053,0.0,44.057358
3151,40,43.3583378844773,0.0,42.509964
3176,40,41.1762522030829,0.0,40.912678
3201,23,38.9525126230257,0.0,38.989407
3226,23,36.7879274504452,0.0,36.942173
3251,23,34.3465424577926,0.0,34.928123
3276,23,31.5530328761634,0.0,32.729824
3301,23,28.4908441368855,0.0,30.229214
3326,23,25.1885331731388,0.0,27.46119
3351,23,21.2443561174698,0.0,24.462086
3376,23,16.3787830810117,30.7652472030966,20.970919
3401,23,9.7796364254125,100.0,15.083321
3426,23,12.2732734713312,100.0,12.03938
3451,23,29.2306953097911,100.0,30.668308
3476,23,37.1771949095709,0.0,36.205032
3501,23,42.861414987202,0.0,42.918324
3526,23,40.9023822365647,0.0,38.826588
3551,23,38.7431964150053,0.0,38.68859
3576,23,36.35632181823,0.0,36.73486
3601,37,33.9417851312567,0.0,34.576485
3626,37,31.1014012317732,53.9194401648053,32.349846
3651,37,28.2389151721104,100.0,26.747873
3676,37,30.8568731241434,100.0,31.59549
3701,37,38.2218550202546,100.0,39.53305
3726,37,43.601564609641,0.0,42.933445
3751,37,48.1334125606385,0.0,48.592762
3776,37,46.4552820741684,0.0,43.937035
3801,37,44.4503180285637,0.0,43.762997
3826,37,42.5525989660374,0.0,41.9789
3851,37,40.5298809638782,0.0,40.201344
3876,37,38.3789687612457,0.0,38.357758
3901,37,35.8513528552185,0.0,36.396328
3926,37,33.4281507430658,19.7330732310872,34.139603
3951,37,30.6861942100511,63.0505131782252,32.073654
3976,37,28.2285088116069,100.0,28.676582
4001,33,32.369910712713,100.0,33.13163
4026,33,39.2951130197896,10.5104446573001,40.068817
4051,33,44.5372794524665,0.0,44.8054
4076,33,42.7087669365053,0.0,39.997803
4101,33,40.4795754488553,0.0,40.330963
4126,33,38.3451172657512,0.0,38.3553
4151,33,36.0424243995806,0.0,36.36151
4176,33,33.3854634473358,0.0,34.268288
4201,33,30.6475342758876,0.0,31.890888
4226,33,27.5669312537059,41.1963809773218,29.379845
4251,33,24.014826874446,96.2676941744362,24.37969
4276,33,25.861005689374,100.0,25.711317
4301,33,34.8026224146187,100.0,36.103195
4326,33,40.8985536118025,0.0,40.415886
4351,33,46.0002905518718,0.0,46.31701
4376,33,44.084119613274,0.0,41.847527
4401,29,41.9685650786347,0.0,41.62136
4426,29,39.8680294610215,0.0,39.70781
4451,29,37.5775712001935,0.0,37.7624
4476,29,35.0365812639888,0.0,35.685104
4501,29,32.6181065452877,0.0,33.38976
4526,29,29.6236494896378,0.0,31.127163
4551,29,26.7045092877921,0.0,28.492746
4576,29,22.6371575640233,40.0542855083494,25.77741
4601,29,18.4083533339452,100.0,20.086557
4626,29,21.0272824844543,100.0,20.333082
4651,29,32.5814206387226,100.0,34.60785
4676,29,39.3913208834245,0.0,38.60093
4701,29,44.5638804607644,0.0,44.945187
4726,29,42.5998773823322,0.0,40.506268
4751,29,40.6875204527821,0.0,40.259197
