tiempo,referencia,hc,f_pid,y_hat
126,40,41.3010967439579,0.0,41.198627
151,40,39.268628946984,0.0,39.680767
176,40,36.9064438776098,13.1581165185338,37.022705
201,40,34.3914880718143,55.3838951839997,33.96141
226,40,31.6676517770264,100.0,31.697124
251,40,34.3680590521037,100.0,34.10495
276,40,40.6423006852488,100.0,40.339287
301,40,45.5667088790796,0.0,45.781116
326,40,49.7235755445806,0.0,49.645897
351,40,48.0062114146259,0.0,48.48193
376,40,46.1705097108465,0.0,45.908413
401,39,44.3689923189819,0.0,44.109283
426,39,42.338414846484,0.0,42.36364
451,39,40.5307206570958,0.0,40.124825
476,39,37.9767218905054,0.0,38.508812
501,39,35.8284129803738,18.3360809702356,35.22652
526,39,33.1721458841268,56.7395100005909,33.190407
551,39,31.0462351101238,100.0,30.912127
576,39,33.6974150477077,100.0,33.846245
601,39,40.2657066212706,94.8709804641712,39.79307
626,39,45.2861851974854,0.0,45.403755
651,39,49.1323557654952,0.0,49.018982
676,39,47.2406681947617,0.0,47.86249
701,39,45.363858206014,0.0,45.137638
726,39,43.7598029707573,0.0,43.30306
751,39,41.847805245333,0.0,41.81082
776,39,39.4977000396599,0.0,39.741062
801,27,37.2840739615027,0.0,36.954754
826,27,34.9296436662961,0.0,34.84769
851,27,32.1675074069113,0.0,32.337162
876,27,29.3725806269409,0.0,29.163359
901,27,26.0867837826263,0.0,26.30972
926,27,22.2676646136928,16.2678757523113,22.528687
951,27,17.8300783561266,84.5367792381493,18.579565
976,27,12.7729815985474,100.0,13.114017
1001,27,27.0156954366153,100.0,27.062565
1026,27,35.77242622289,0.0,35.411095
1051,27,41.4803332540575,0.0,41.882046
1076,27,39.822124896378,0.0,40.719345
1101,27,37.6001850174796,0.0,37.930504
1126,27,35.0676667557925,0.0,35.159122
1151,27,32.386324569816,0.0,32.30875
1176,27,29.5411821116634,0.0,29.460493
1201,24,26.3368232849924,0.0,26.432678
1226,24,22.6262106426968,0.0,22.85795
1251,24,18.2005441278824,24.4159770436108,18.633383
1276,24,12.3130315451024,100.0,14.129255
1301,24,10.6248198790424,100.0,10.181382
1326,24,28.8270906363916,100.0,29.375952
1351,24,37.1738495495535,0.0,37.014847
1376,24,42.889856890073,0.0,42.942173
1401,24,40.5855315352122,0.0,42.087303
1426,24,38.3673874375266,0.0,38.096554
1451,24,36.2912406402701,0.0,35.937534
1476,24,33.751025275123,0.0,33.974525
1501,24,30.8944975772136,0.0,30.971748
1526,24,27.8547510797305,0.0,27.788736
1551,24,24.3892688891373,0.0,24.546099
1576,24,20.3548056240211,0.0,20.644964
1601,47,15.3187783065229,64.8555153812666,16.036808
1626,47,7.83017080170712,100.0,9.130066
1651,47,21.9806315218721,100.0,22.243694
1676,47,33.0788792986609,100.0,33.117046
1701,47,39.757345760569,100.0,39.900757
1726,47,44.9464564613543,100.0,45.06652
1751,47,49.0007698874673,36.6886549258222,49.492374
